Date,Region,Category,Sales
2023-06-26,West,Clothing,385418.79919546656
2023-06-27,North,Electronics,383055.33585076657
2023-06-28,West,Clothing,386366.23738291016
2023-06-29,South,Clothing,385319.5121753121
2023-06-30,North,Furniture,384247.1684170086
2023-07-01,North,Clothing,384534.2140983929
2023-07-02,South,Groceries,388051.6570070543
2023-07-03,West,Furniture,387598.5047237225
2023-07-04,West,Clothing,385484.7646183199
2023-07-05,West,Electronics,385725.44384612393
2023-07-06,North,Electronics,386934.54934404045
2023-07-07,North,Furniture,387992.0878269917
2023-07-08,West,Furniture,386807.06578441913
2023-07-09,East,Clothing,395247.48947690416
2023-07-10,West,Groceries,387537.36493290786
2023-07-11,South,Clothing,388859.69794563163
2023-07-12,North,Electronics,389665.4940700002
2023-07-13,South,Groceries,389609.758619769
2023-07-14,South,Groceries,390516.49666475697
2023-07-15,North,Groceries,389201.7130282063
2023-07-16,East,Clothing,390437.41228427086
2023-07-17,West,Electronics,390977.5987556339
2023-07-18,South,Furniture,391030.27651125734
2023-07-19,North,Clothing,389623.4493642624
2023-07-20,South,Furniture,390748.12086994434
2023-07-21,West,Groceries,392485.29432392056
2023-07-22,East,Groceries,391449.9727604147
2023-07-23,East,Clothing,392701.1589506765
2023-07-24,East,Electronics,391794.85540153855
2023-07-25,North,Groceries,393396.0643541107
2023-07-26,North,Furniture,393272.78778261336
2023-07-27,East,Furniture,394365.0273933492
2023-07-28,West,Clothing,395008.78462381446
2023-07-29,West,Furniture,394757.0606419506
2023-07-30,North,Electronics,394872.8563455358
2023-07-31,East,Groceries,394619.1723617178
2023-08-01,West,Furniture,395824.009046687
2023-08-02,West,Furniture,396097.3664854911
2023-08-03,West,Groceries,394671.2444919908
2023-08-04,North,Clothing,398145.6426089566
2023-08-05,East,Furniture,397881.5601083073
2023-08-06,South,Clothing,397863.9959914886
2023-08-07,East,Clothing,397707.94898999366
2023-08-08,East,Furniture,397338.4175660232
2023-08-09,North,Electronics,399357.3999132865
2023-08-10,West,Clothing,398846.8939579424
2023-08-11,West,Furniture,397103.8973596785
2023-08-12,North,Clothing,396823.4075129308
2023-08-13,North,Groceries,398932.4215482398
2023-08-14,North,Electronics,401000.93633374525
2023-08-15,North,Electronics,399258.9484768169
2023-08-16,North,Groceries,399036.4543258213
2023-08-17,South,Groceries,401984.44997202343
2023-08-18,East,Clothing,400230.9312516223
2023-08-19,East,Groceries,399756.893747919
2023-08-20,East,Electronics,402029.332793617
2023-08-21,West,Groceries,400736.2434732525
2023-08-22,South,Furniture,400639.6206257546
2023-08-23,East,Furniture,402061.4588471322
2023-08-24,West,Clothing,400997.75249328907
2023-08-25,South,Electronics,403318.4956829624
2023-08-26,South,Furniture,404434.6823007858
2023-08-27,West,Groceries,402994.3060004739
2023-08-28,South,Furniture,404155.3602081272
2023-08-29,West,Furniture,404424.83812565554
2023-08-30,East,Clothing,403523.7327343181
2023-08-31,West,Groceries,404204.03679837874
2023-09-01,South,Groceries,406885.7428688739
2023-09-02,East,Groceries,405927.8432874916
2023-09-03,East,Clothing,403877.33019055985
2023-09-04,North,Groceries,404769.19551314146
2023-09-05,North,Groceries,406943.4309932342
2023-09-06,South,Furniture,406967.02817607304
2023-09-07,West,Furniture,408443.9784185331
2023-09-08,West,Groceries,404928.2728936309
2023-09-09,South,Electronics,409285.9025951206
2023-09-10,East,Electronics,408044.8583421845
2023-09-11,South,Groceries,406453.130784214
2023-09-12,South,Electronics,407590.7104056786
2023-09-13,East,Clothing,408793.5875310817
2023-09-14,West,Furniture,407297.75232999894
2023-09-15,South,Clothing,410714.1948221975
2023-09-16,West,Furniture,410529.90488283336
2023-09-17,South,Electronics,410285.8722477241
2023-09-18,East,Electronics,409014.08651869366
2023-09-19,East,Groceries,408919.53716898785
2023-09-20,North,Electronics,412848.2135487556
2023-09-21,East,Electronics,411217.1048905956
2023-09-22,North,Groceries,411710.2003151629
2023-09-23,South,Groceries,411031.48883683496
2023-09-24,West,Furniture,411388.95936943224
2023-09-25,East,Electronics,413165.60073199123
2023-09-26,East,Furniture,413826.4016545876
2023-09-27,East,Furniture,411905.3507842045
2023-09-28,South,Clothing,415246.4366906452
2023-09-29,North,Electronics,415561.64787248505
2023-09-30,South,Electronics,414863.97276306135
2023-10-01,West,Clothing,415429.3997364965
2023-10-02,South,Furniture,413863.9171137525
2023-10-03,West,Electronics,415750.5131687127
2023-10-04,East,Furniture,416753.1761342883
2023-10-05,West,Clothing,414557.8942085464
2023-10-06,West,Groceries,414711.6555608556
2023-10-07,North,Furniture,416521.4483380472
2023-10-08,West,Electronics,417205.26067058765
2023-10-09,West,Groceries,415715.08067875984
2023-10-10,South,Furniture,418653.8964788496
2023-10-11,East,Furniture,419473.69618933386
2023-10-12,South,Groceries,419214.46793706866
2023-10-13,South,Groceries,420323.19986347173
2023-10-14,East,Groceries,418507.88013069815
2023-10-15,East,Electronics,420925.4969278049
2023-10-16,West,Electronics,421796.03847690165
2023-10-17,West,Furniture,419005.493039284
2023-10-18,North,Furniture,421540.84892154677
2023-10-19,South,Clothing,420699.09448167315
2023-10-20,East,Electronics,419684.2181350976
2023-10-21,West,Furniture,423072.2083607386
2023-10-22,East,Groceries,420406.0537069981
2023-10-23,West,Groceries,422317.7427977255
2023-10-24,North,Electronics,423256.2643381413
2023-10-25,North,Groceries,423430.60712071945
2023-10-26,East,Clothing,423238.7600310236
2023-10-27,North,Furniture,422846.7120534948
2023-10-28,East,Furniture,423297.4522771885
2023-10-29,West,Furniture,424597.9699014557
2023-10-30,South,Electronics,421987.2542415684
2023-10-31,North,Groceries,424139.2947342831
2023-11-01,West,Clothing,425039.08094334195
2023-11-02,South,Electronics,426311.60256490746
2023-11-03,South,Furniture,427837.8494329284
2023-11-04,South,Clothing,427091.8115244337
2023-11-05,West,Furniture,425604.4789647522
2023-11-06,West,Furniture,425406.8420326549
2023-11-07,East,Electronics,428290.89116541715
2023-11-08,South,Furniture,427288.6169637989
2023-11-09,South,Clothing,426592.01019693905
2023-11-10,South,Furniture,429447.0618071629
2023-11-11,East,Groceries,426739.7629146987
2023-11-12,South,Furniture,426835.10482230183
2023-11-13,West,Electronics,429951.0790197844
2023-11-14,South,Clothing,428400.6771884465
2023-11-15,North,Electronics,428342.89120540855
2023-11-16,West,Groceries,428740.7131478411
2023-11-17,East,Furniture,429260.13529709104
2023-11-18,South,Electronics,429987.1501427009
2023-11-19,North,Electronics,430238.75038631994
2023-11-20,East,Electronics,429199.92894550523
2023-11-21,East,Electronics,432787.67895740934
2023-11-22,West,Groceries,433287.99378235464
2023-11-23,East,Groceries,433826.86700729077
2023-11-24,East,Furniture,431784.2924491344
2023-11-25,East,Furniture,432631.2641579891
2023-11-26,East,Clothing,433358.77642024367
2023-11-27,South,Groceries,433330.8237615477
2023-11-28,South,Electronics,435321.40094966226
2023-11-29,South,Electronics,433797.502997185
2023-11-30,South,Clothing,433151.12516414665
2023-12-01,North,Electronics,436288.26296048024
2023-12-02,South,Clothing,436503.91214835877
2023-12-03,East,Furniture,436452.0687444022
2023-12-04,South,Groceries,436233.7290217521
2023-12-05,South,Clothing,434227.88951201196
2023-12-06,West,Electronics,437196.5470070539
2023-12-07,East,Clothing,438463.6985606891
2023-12-08,South,Furniture,438848.34149020194
2023-12-09,South,Electronics,435748.47337774717
2023-12-10,South,Furniture,437184.09207160905
2023-12-11,North,Furniture,439606.19568732183
2023-12-12,South,Clothing,437727.7826086511
2023-12-13,West,Furniture,437075.85148843547
2023-12-14,East,Electronics,439004.40124928806
2023-12-15,East,Furniture,440617.4310841578
2023-12-16,South,Furniture,440745.94045674923
2023-12-17,South,Clothing,439023.92910180235
2023-12-18,South,Furniture,439547.3970252302
2023-12-19,East,Groceries,441277.34450411634
2023-12-20,East,Clothing,439980.7720865701
2023-12-21,North,Clothing,440603.6805914413
2023-12-22,West,Electronics,441314.0711078939
2023-12-23,North,Electronics,441717.94499483885
2023-12-24,West,Electronics,443077.30388022616
2023-12-25,North,Electronics,440903.1496601974
2023-12-26,East,Groceries,441088.48449809814
2023-12-27,North,Clothing,441556.3108233515
2023-12-28,West,Furniture,441328.6313301927
2023-12-29,South,Electronics,441587.4489762664
2023-12-30,West,Electronics,443260.76698108617
2023-12-31,South,Electronics,442520.5888243582
2024-01-01,East,Furniture,445128.9182441689
2024-01-02,West,Electronics,444103.7592350385
2024-01-03,North,Furniture,445931.11604584067
2024-01-04,West,Clothing,443528.99317759014
2024-01-05,South,Clothing,442781.3953810984
2024-01-06,East,Clothing,444414.3276545001
2024-01-07,North,Groceries,444117.79524064984
2024-01-08,West,Furniture,445249.80362439214
2024-01-09,South,Electronics,445500.35852970515
2024-01-10,North,Electronics,446593.4659167197
2024-01-11,East,Electronics,444468.1319786156
2024-01-12,North,Electronics,446910.36313839664
2024-01-13,East,Groceries,445940.16604554537
2024-01-14,North,Electronics,445461.5475725608
2024-01-15,West,Groceries,446580.51481137896
2024-01-16,South,Furniture,446443.0750696803
2024-01-17,West,Clothing,448594.2358670836
2024-01-18,West,Electronics,448157.00493123056
2024-01-19,East,Clothing,449539.39019376104
2024-01-20,East,Furniture,447346.39978618314
2024-01-21,East,Furniture,450354.04203563824
2024-01-22,West,Electronics,449140.32546056464
2024-01-23,North,Furniture,450148.2587662618
2024-01-24,North,Clothing,450354.85084035655
2024-01-25,West,Electronics,449470.11074817507
2024-01-26,West,Groceries,451099.047728022
2024-01-27,South,Electronics,452411.67118636944
2024-01-28,East,Clothing,452701.99069295847
2024-01-29,East,Electronics,450001.01597581577
2024-01-30,West,Electronics,449606.7569161874
2024-01-31,West,Clothing,450219.2235433932
2024-02-01,North,Electronics,452783.42602960404
2024-02-02,West,Electronics,452478.37468454445
2024-02-03,North,Clothing,452500.0799501236
2024-02-04,West,Furniture,452108.5523949981
2024-02-05,South,Clothing,451752.8027090675
2024-02-06,South,Electronics,452473.84169790806
2024-02-07,North,Groceries,454033.6802771457
2024-02-08,East,Groceries,452017.3294667709
2024-02-09,South,Clothing,453073.80038540077
2024-02-10,North,Groceries,454169.10424448835
2024-02-11,West,Electronics,455099.2523424845
2024-02-12,West,Electronics,455286.2560589539
2024-02-13,North,Clothing,459991.1268486491
2024-02-14,East,Electronics,453814.8762355456
2024-02-15,North,Furniture,455997.51580684027
2024-02-16,North,Electronics,455285.0572069175
2024-02-17,South,Clothing,458595.51213128504
2024-02-18,North,Furniture,455977.8923204838
2024-02-19,North,Furniture,455868.2095539735
2024-02-20,West,Groceries,457692.47564399865
2024-02-21,South,Electronics,457399.7024294372
2024-02-22,West,Clothing,458732.90176963527
2024-02-23,West,Groceries,461698.0855382312
2024-02-24,East,Groceries,458441.2656169725
2024-02-25,East,Electronics,458524.4538895283
2024-02-26,South,Electronics,458778.6622353005
2024-02-27,South,Clothing,459510.9025232379
2024-02-28,East,Groceries,460891.186605655
2024-02-29,East,Clothing,458464.5263120601
2024-03-01,East,Groceries,460592.9334429946
2024-03-02,East,Groceries,459829.41976388823
2024-03-03,East,Groceries,462324.9969989318
2024-03-04,West,Electronics,459760.6768249718
2024-03-05,South,Groceries,462414.4708654295
2024-03-06,West,Groceries,463089.3906842482
2024-03-07,West,Groceries,461529.4477798708
2024-03-08,North,Furniture,460358.6535792524
2024-03-09,West,Electronics,463738.01943190926
2024-03-10,East,Furniture,461143.55660400836
2024-03-11,East,Electronics,461099.27627250087
2024-03-12,North,Clothing,464962.18951930123
2024-03-13,North,Furniture,463037.30732551636
2024-03-14,North,Clothing,462399.64056572714
2024-03-15,North,Groceries,465156.2000023254
2024-03-16,North,Clothing,464550.9962799092
2024-03-17,West,Clothing,463876.03991973965
2024-03-18,North,Clothing,466826.3413142618
2024-03-19,West,Clothing,463896.91072169284
2024-03-20,South,Electronics,466726.7582606799
2024-03-21,North,Furniture,465951.89390503074
2024-03-22,North,Electronics,466516.32747851976
2024-03-23,West,Electronics,465626.06864977226
2024-03-24,South,Electronics,468044.12692722934
2024-03-25,West,Clothing,466045.5116541963
2024-03-26,West,Electronics,467746.2320039772
2024-03-27,North,Furniture,467602.2969750975
2024-03-28,East,Electronics,467718.7153866183
2024-03-29,East,Groceries,465370.4958735433
2024-03-30,West,Clothing,468010.6468823228
2024-03-31,North,Groceries,466226.1766664543
2024-04-01,South,Furniture,466780.0932821849
2024-04-02,East,Furniture,469003.40458431595
2024-04-03,South,Furniture,470065.1182221123
2024-04-04,East,Furniture,468386.24163531925
2024-04-05,North,Electronics,468456.7820502879
2024-04-06,West,Clothing,469377.7464762121
2024-04-07,South,Furniture,471347.1417014786
2024-04-08,South,Groceries,469321.9742901316
2024-04-09,West,Furniture,468575.25057845435
2024-04-10,South,Clothing,470015.97667167004
2024-04-11,East,Groceries,468785.1584407619
2024-04-12,West,Groceries,466033.8015194162
2024-04-13,East,Groceries,471932.9113010882
2024-04-14,East,Electronics,469445.49293619365
2024-04-15,North,Furniture,469730.55132942647
2024-04-16,East,Electronics,472632.0911372049
2024-04-17,North,Groceries,471824.11676524626
2024-04-18,South,Electronics,471144.63236627297
2024-04-19,South,Electronics,472622.6418378497
2024-04-20,North,Electronics,471046.1488203539
2024-04-21,East,Furniture,475089.15669507993
2024-04-22,West,Groceries,474747.6685824782
2024-04-23,West,Groceries,474942.6873405302
2024-04-24,North,Furniture,473621.2155632604
2024-04-25,South,Electronics,473780.2555793849
2024-04-26,South,Electronics,476735.80945109925
2024-04-27,West,Clothing,475576.87897300406
2024-04-28,North,Clothing,474521.46567117097
2024-04-29,West,Clothing,475884.57080234744
2024-04-30,East,Furniture,477249.1953533027
2024-05-01,East,Groceries,478006.3400403135
2024-05-02,North,Clothing,477593.0053087914
2024-05-03,North,Groceries,477761.1913330508
2024-05-04,East,Groceries,477891.8980162179
2024-05-05,South,Groceries,476867.1249902814
2024-05-06,North,Furniture,476753.8716162841
2024-05-07,East,Furniture,476377.1369846555
2024-05-08,East,Furniture,477643.9199156858
2024-05-09,South,Furniture,477017.2189601398
2024-05-10,South,Clothing,479523.0324000119
2024-05-11,South,Electronics,476977.3582494207
2024-05-12,South,Electronics,477505.1942556432
2024-05-13,West,Electronics,478605.5379002877
2024-05-14,South,Clothing,475891.3864006058
2024-05-15,West,Electronics,479793.7367109408
2024-05-16,North,Clothing,480626.5855243143
2024-05-17,East,Clothing,481720.9292741484
2024-05-18,West,Clothing,482094.7641361225
2024-05-19,North,Electronics,481868.0860301652
2024-05-20,North,Groceries,480119.89062257914
2024-05-21,West,Electronics,480383.1733282976
2024-05-22,North,Electronics,482922.9293132722
2024-05-23,North,Furniture,483700.1534969904
2024-05-24,West,Clothing,484751.84055512113
2024-05-25,North,Groceries,484363.9849222876
2024-05-26,South,Furniture,483966.58079496527
2024-05-27,South,Groceries,483990.62213450443
2024-05-28,East,Groceries,483754.1026702746
2024-05-29,North,Clothing,483733.0159029301
2024-05-30,East,Electronics,484801.35510779463
2024-05-31,South,Clothing,486359.11333836336
2024-06-01,South,Clothing,485957.28342992003
2024-06-02,South,Furniture,486066.85800326837
2024-06-03,North,Clothing,484139.8294685749
2024-06-04,North,Electronics,486246.19002932095
2024-06-05,South,Groceries,484794.9316863633
2024-06-06,East,Clothing,485961.04624209955
2024-06-07,East,Groceries,487181.525304737
2024-06-08,West,Clothing,488230.36029266304
2024-06-09,South,Groceries,489912.5424389138
2024-06-10,East,Clothing,490157.0627957398
2024-06-11,South,Furniture,490297.91223926545
2024-06-12,East,Groceries,488358.0814742405
2024-06-13,West,Clothing,488885.5610388806
2024-06-14,West,Clothing,490550.3413097945
2024-06-15,South,Furniture,489097.41250699566
2024-06-16,East,Furniture,489028.7646989951
2024-06-17,North,Furniture,491750.3878079735
2024-06-18,West,Groceries,491467.2716150292
2024-06-19,South,Groceries,490163.4057654996
2024-06-20,South,Furniture,492233.77977435396
2024-06-21,East,Electronics,492286.3830316529
2024-06-22,South,Electronics,491931.20480807417
2024-06-23,West,Clothing,492900.23426049977
2024-06-24,South,Electronics,491933.4604376626
2024-06-25,South,Clothing,496807.87228584953
2024-06-26,North,Groceries,495048.4586546576
2024-06-27,North,Groceries,492262.2083028008
2024-06-28,West,Electronics,493744.109903964
2024-06-29,East,Groceries,493913.15205270116
2024-06-30,North,Furniture,494606.323270375
2024-07-01,East,Furniture,493693.61201113445
2024-07-02,West,Electronics,494730.00666792726
2024-07-03,North,Electronics,495209.4955785445
2024-07-04,East,Clothing,495342.0670316938
2024-07-05,North,Groceries,498406.70927309804
2024-07-06,West,Clothing,496603.4105116165
2024-07-07,West,Clothing,498812.1589253852
2024-07-08,North,Furniture,498483.94266797334
2024-07-09,East,Furniture,497825.74987455213
2024-07-10,South,Furniture,499360.5686680739
2024-07-11,South,Furniture,499998.38716545695
2024-07-12,North,Clothing,498768.19348377374
2024-07-13,East,Furniture,498547.975746439
2024-07-14,South,Groceries,498757.7220893949
2024-07-15,West,Furniture,499063.4206672889
2024-07-16,East,Furniture,499049.0596596425
2024-07-17,South,Furniture,499756.62727700704
2024-07-18,East,Electronics,502067.11176710296
2024-07-19,North,Groceries,502862.50142093975
2024-07-20,East,Groceries,501055.78457891394
2024-07-21,South,Clothing,503520.9496368806
2024-07-22,North,Clothing,500753.98505219625
2024-07-23,East,Furniture,501410.87934973015
2024-07-24,West,Electronics,502634.6211278397
2024-07-25,South,Clothing,504011.19906430825
2024-07-26,North,Clothing,504383.6019222408
2024-07-27,East,Furniture,505970.8185559163
2024-07-28,West,Furniture,504805.83791659144
2024-07-29,South,Clothing,505503.64905825444
2024-07-30,West,Clothing,503616.2411433255
2024-07-31,East,Groceries,505504.6034483003
2024-08-01,East,Electronics,504690.7253693345
2024-08-02,North,Groceries,506601.59642776585
2024-08-03,West,Clothing,505810.20627557073
2024-08-04,North,Groceries,507901.54470075335
2024-08-05,South,Groceries,505959.6016326636
2024-08-06,North,Clothing,508244.3671472412
2024-08-07,South,Furniture,508723.83147218416
2024-08-08,East,Clothing,510530.9849920374
2024-08-09,East,Furniture,508528.8182532004
2024-08-10,West,Clothing,509178.32196885
2024-08-11,South,Clothing,508306.4870237766
2024-08-12,East,Clothing,511960.3044791312
2024-08-13,West,Electronics,508857.7655770802
2024-08-14,West,Furniture,508936.8617453662
2024-08-15,North,Electronics,510828.5846017719
2024-08-16,West,Clothing,510907.92595848563
2024-08-17,East,Groceries,512164.87782636465
2024-08-18,North,Electronics,512623.432419096
2024-08-19,South,Furniture,511119.58215725113
2024-08-20,South,Clothing,511942.319672233
2024-08-21,East,Electronics,513008.63781011326
2024-08-22,East,Groceries,511634.52963535785
2024-08-23,North,Electronics,514140.9884344385
2024-08-24,North,Furniture,513014.00771932915
2024-08-25,East,Electronics,512151.58123088453
2024-08-26,East,Groceries,514138.70294209954
2024-08-27,South,Groceries,513736.36706124805
2024-08-28,South,Furniture,512427.56803489884
2024-08-29,South,Groceries,516383.3005508077
2024-08-30,East,Clothing,515243.5595406838
2024-08-31,West,Groceries,516089.3401828291
2024-09-01,East,Clothing,518166.6379046491
2024-09-02,East,Electronics,515954.4483850343
2024-09-03,South,Clothing,518596.76755661017
2024-09-04,East,Clothing,517848.5916078557
2024-09-05,North,Electronics,519669.9169850878
2024-09-06,East,Groceries,520090.74039431225
2024-09-07,East,Clothing,518714.05880293896
2024-09-08,East,Groceries,519763.86944136117
2024-09-09,East,Electronics,518031.16980439774
2024-09-10,West,Furniture,517876.957652598
2024-09-11,East,Groceries,518501.23101340747
2024-09-12,North,Groceries,518202.98818219564
2024-09-13,North,Furniture,521956.2277231433
2024-09-14,East,Furniture,520004.94846999034
2024-09-15,South,Electronics,522075.1495266431
2024-09-16,West,Groceries,519183.8302676411
2024-09-17,East,Groceries,522461.9903384827
2024-09-18,East,Electronics,519858.62965580955
2024-09-19,East,Groceries,521897.7484074503
2024-09-20,South,Clothing,521560.34705232247
2024-09-21,South,Clothing,523192.42632019386
2024-09-22,South,Clothing,521532.98721130204
2024-09-23,West,Groceries,522548.0309958338
2024-09-24,North,Clothing,521399.5592132637
2024-09-25,West,Clothing,522812.57367155206
2024-09-26,South,Electronics,523264.07644620386
2024-09-27,North,Electronics,524702.0698791876
2024-09-28,North,Furniture,524034.55657771596
2024-09-29,South,Furniture,524326.5394128877
2024-09-30,South,Furniture,529553.0215181928
2024-10-01,West,Furniture,525753.0062878807
2024-10-02,South,Electronics,524225.4973751924
2024-10-03,North,Electronics,524702.4986904585
2024-10-04,East,Electronics,526221.0143990624
2024-10-05,South,Clothing,525608.0489192713
2024-10-06,South,Clothing,525650.6069199354
2024-10-07,West,Furniture,526429.6933180568
2024-10-08,West,Clothing,526562.313276228
2024-10-09,South,Groceries,526312.4721999448
2024-10-10,North,Electronics,526354.1757347902
2024-10-11,North,Furniture,527252.4297634949
2024-10-12,East,Furniture,529483.240402874
2024-10-13,South,Groceries,527287.614000641
2024-10-14,West,Clothing,528739.557132103
2024-10-15,North,Furniture,527530.0765967357
2024-10-16,East,Clothing,531329.1794146433
2024-10-17,South,Clothing,529885.8728229019
2024-10-18,North,Groceries,528875.1642717916
2024-10-19,South,Furniture,528582.061420916
2024-10-20,South,Clothing,531053.5721352136
2024-10-21,North,Clothing,529882.7044808627
2024-10-22,North,Groceries,532733.4667210797
2024-10-23,North,Groceries,531746.8673118167
2024-10-24,South,Clothing,531905.9148973579
2024-10-25,South,Groceries,531631.6183058182
2024-10-26,East,Clothing,531317.9865445454
2024-10-27,West,Furniture,531932.0287954297
2024-10-28,South,Electronics,531507.7544101226
2024-10-29,West,Groceries,531713.1729051664
2024-10-30,North,Electronics,535017.2939570387
2024-10-31,South,Clothing,532442.1273971127
2024-11-01,East,Clothing,533515.6832065387
2024-11-02,East,Clothing,534964.9715110449
2024-11-03,West,Electronics,535996.0025756651
2024-11-04,North,Clothing,532898.7867993934
2024-11-05,West,Groceries,535988.3347097677
2024-11-06,North,Furniture,534642.6569573886
2024-11-07,East,Furniture,533582.7643103724
2024-11-08,West,Groceries,535292.6676487436
2024-11-09,East,Furniture,536693.3779587689
2024-11-10,East,Electronics,535779.9063272363
2024-11-11,North,Clothing,538419.2639356817
2024-11-12,West,Clothing,535787.4620545651
2024-11-13,West,Clothing,536500.5120374026
2024-11-14,East,Electronics,537718.4253148532
2024-11-15,East,Electronics,539306.2133887664
2024-11-16,North,Electronics,539421.8878261925
2024-11-17,South,Groceries,536224.460253359
2024-11-18,South,Electronics,539579.9423496163
2024-11-19,East,Furniture,540455.345841355
2024-11-20,South,Groceries,537095.6824959001
2024-11-21,South,Groceries,545845.9641153822
2024-11-22,South,Groceries,538364.2025305921
2024-11-23,South,Electronics,538528.4095948199
2024-11-24,East,Groceries,541300.5971776813
2024-11-25,South,Electronics,540744.7771589378
2024-11-26,South,Electronics,540084.961422309
2024-11-27,North,Groceries,542460.1618492848
2024-11-28,East,Clothing,539042.3903129377
2024-11-29,West,Clothing,542996.6586717399
2024-11-30,West,Groceries,541772.9787633877
2024-12-01,North,Clothing,543573.3623986372
2024-12-02,North,Furniture,543095.8213551538
2024-12-03,East,Furniture,542942.3673713784
2024-12-04,West,Electronics,542219.0121404149
2024-12-05,South,Clothing,544674.767303941
2024-12-06,North,Furniture,545299.6444461453
2024-12-07,West,Groceries,542552.655087695
2024-12-08,East,Clothing,545504.8106797367
2024-12-09,South,Furniture,543572.1225979322
2024-12-10,East,Furniture,543155.6021365357
2024-12-11,North,Groceries,544581.2605025113
2024-12-12,West,Electronics,547222.1088096972
2024-12-13,West,Groceries,546618.1580730184
2024-12-14,West,Electronics,546255.4192027499
2024-12-15,West,Furniture,544816.9029988357
2024-12-16,South,Electronics,547974.6201452643
2024-12-17,South,Furniture,546317.581204505
2024-12-18,East,Furniture,546810.7966120075
2024-12-19,South,Clothing,547943.2766707675
2024-12-20,North,Electronics,546830.031545961
2024-12-21,North,Electronics,546970.0712596516
2024-12-22,West,Electronics,546852.40568557
2024-12-23,North,Groceries,550051.0445439736
2024-12-24,East,Clothing,549231.9973965838
2024-12-25,South,Clothing,547085.2736416069
2024-12-26,South,Clothing,547422.8825088397
2024-12-27,South,Groceries,549799.8330548631
2024-12-28,North,Electronics,551338.1341583262
2024-12-29,South,Electronics,549670.794515322
2024-12-30,West,Electronics,550515.8226348591
2024-12-31,West,Clothing,549087.2268344309
2025-01-01,West,Clothing,549638.0152356838
2025-01-02,North,Furniture,549975.1957601876
2025-01-03,South,Groceries,552744.776125311
2025-01-04,North,Groceries,549398.763840202
2025-01-05,South,Clothing,552757.166201878
2025-01-06,East,Furniture,553332.9902914251
2025-01-07,East,Electronics,552528.2429703115
2025-01-08,North,Clothing,552017.9308768136
2025-01-09,West,Groceries,552170.060422559
2025-01-10,North,Groceries,551645.6377891887
2025-01-11,West,Groceries,554997.6689251361
2025-01-12,South,Electronics,551510.1595425314
2025-01-13,West,Groceries,552040.115114225
2025-01-14,West,Electronics,554790.5408709389
2025-01-15,South,Electronics,554388.4417985423
2025-01-16,East,Electronics,554828.8226354548
2025-01-17,South,Clothing,555123.6878701791
2025-01-18,North,Electronics,554741.0417389639
2025-01-19,North,Furniture,554676.8882235973
2025-01-20,North,Groceries,554388.2310493337
2025-01-21,North,Clothing,554894.0736829533
2025-01-22,North,Groceries,557949.4193309572
2025-01-23,East,Electronics,557836.2709378978
2025-01-24,East,Clothing,558655.6311848446
2025-01-25,West,Furniture,559202.5024879888
2025-01-26,North,Electronics,557434.8869973844
2025-01-27,South,Groceries,557089.7865958291
2025-01-28,North,Furniture,559813.2028978835
2025-01-29,East,Electronics,559580.1372490304
2025-01-30,North,Furniture,557109.590724974
2025-01-31,East,Electronics,558313.5641310802
2025-02-01,West,Clothing,561386.0580019562
2025-02-02,West,Electronics,559540.0726011733
2025-02-03,West,Clothing,560106.6079211287
2025-02-04,East,Electronics,559265.6636830501
2025-02-05,North,Electronics,561108.2393371402
2025-02-06,North,Groceries,562717.334062864
2025-02-07,South,Furniture,561860.9467693749
2025-02-08,East,Furniture,562135.0760960839
2025-02-09,South,Furniture,561342.720413367
2025-02-10,West,Electronics,560878.8778234153
2025-02-11,North,Electronics,563373.5461612217
2025-02-12,East,Electronics,563468.7229957094
2025-02-13,South,Clothing,563432.4056309976
2025-02-14,South,Clothing,570267.5911078056
2025-02-15,South,Groceries,566039.2762049932
2025-02-16,North,Electronics,564510.4574412392
2025-02-17,North,Furniture,565879.1310768531
2025-02-18,North,Furniture,564714.293115724
2025-02-19,East,Groceries,564684.9393074001
2025-02-20,North,Furniture,564159.0651493033
2025-02-21,East,Groceries,564137.6658890735
2025-02-22,South,Electronics,565381.7365270433
2025-02-23,South,Furniture,564697.2718188418
2025-02-24,West,Electronics,567920.266278126
2025-02-25,North,Clothing,568491.7141794373
2025-02-26,South,Furniture,566741.609561183
2025-02-27,North,Clothing,566975.9462287417
2025-02-28,East,Furniture,569150.717757688
2025-03-01,South,Electronics,568001.9174971393
2025-03-02,North,Groceries,568623.5385732185
2025-03-03,South,Electronics,567972.5738926337
2025-03-04,South,Electronics,568152.0161463723
2025-03-05,North,Electronics,568855.8578135073
2025-03-06,South,Furniture,570027.091165114
2025-03-07,South,Groceries,575707.7082682939
2025-03-08,South,Clothing,571949.7009903073
2025-03-09,South,Electronics,569096.0610028076
2025-03-10,East,Furniture,571032.7797861783
2025-03-11,South,Clothing,571421.8486339701
2025-03-12,West,Electronics,573510.2586574348
2025-03-13,South,Clothing,571105.0007901539
2025-03-14,North,Electronics,573603.0657927599
2025-03-15,West,Clothing,573980.4442577484
2025-03-16,East,Clothing,572574.1266143769
2025-03-17,West,Groceries,572653.1031336484
2025-03-18,West,Groceries,572617.3639333782
2025-03-19,West,Electronics,573840.8989833405
2025-03-20,North,Furniture,573278.6981104908
2025-03-21,North,Groceries,575697.7510042646
2025-03-22,North,Clothing,575560.0472219461
2025-03-23,East,Groceries,573870.5761941064
